pytz==2025.2  # https://github.com/stub42/pytz
python-slugify==8.0.4  # https://github.com/un33k/python-slugify
Pillow==11.2.1  # https://github.com/python-pillow/Pillow
argon2-cffi==25.1.0  # https://github.com/hynek/argon2_cffi
whitenoise==6.9.0  # https://github.com/evansd/whitenoise
redis==5.2.1  # https://github.com/redis/redis-py
hiredis==3.1.0  # https://github.com/redis/hiredis-py

# Django
# ------------------------------------------------------------------------------
django==5.2.1  # https://www.djangoproject.com/
django-environ==0.12.0  # https://github.com/joke2k/django-environ
django-model-utils==5.0.0  # https://github.com/jazzband/django-model-utils
django-allauth==65.15.1  # https://github.com/pennersr/django-allauth
django-crispy-forms==2.6  # https://github.com/django-crispy-forms/django-crispy-forms
crispy-bootstrap5==2026.3  # https://github.com/django-crispy-forms/crispy-bootstrap5
django-redis==6.0.0  # https://github.com/jazzband/django-redis
